 * Serving Flask app "main" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
209.17.96.34 - - [04/May/2020 19:27:23] "[37mGET / HTTP/1.1[0m" 200 -
209.17.97.2 - - [04/May/2020 21:50:44] "[37mGET / HTTP/1.0[0m" 200 -
45.13.93.82 - - [05/May/2020 06:10:26] "[33mCONNECT ip.ws.126.net:443 HTTP/1.1[0m" 404 -
185.220.101.33 - - [05/May/2020 09:01:27] "[33mGET /v2/_catalog HTTP/1.1[0m" 404 -
83.97.20.21 - - [05/May/2020 12:59:31] code 400, message Bad request syntax ('\x00\x00\x00¤ÿSMBr\x00\x00\x00\x00\x08\x01@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@\x06\x00\x00\x01\x00\x00\x81\x00\x02PC NETWORK PROGRAM 1.0\x00\x02MICROSOFT NETWORKS 1.03\x00\x02MICROSOFT NETWORKS 3.0\x00\x02LANMAN1.0\x00\x02LM1.2X002\x00\x02Samba\x00\x02NT LANMAN 1.0\x00\x02NT LM 0.12\x00')
83.97.20.21 - - [05/May/2020 12:59:31] "[35m[1m   ¤ÿSMBr    @              @     PC NETWORK PROGRAM 1.0 MICROSOFT NETWORKS 1.03 MICROSOFT NETWORKS 3.0 LANMAN1.0 LM1.2X002 Samba NT LANMAN 1.0 NT LM 0.12 [0m" HTTPStatus.BAD_REQUEST -
83.97.20.21 - - [05/May/2020 12:59:31] "[37mGET / HTTP/1.1[0m" 200 -
94.102.49.190 - - [05/May/2020 13:30:00] "[37mGET / HTTP/1.1[0m" 200 -
94.102.49.190 - - [05/May/2020 13:30:01] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
35.187.98.101 - - [05/May/2020 13:30:07] "[37mGET / HTTP/1.1[0m" 200 -
185.153.199.201 - - [05/May/2020 14:25:06] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.153.199.201 - - [05/May/2020 14:25:06] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.153.199.201 - - [05/May/2020 14:50:46] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.153.199.201 - - [05/May/2020 14:50:46] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.153.199.201 - - [05/May/2020 15:11:39] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.153.199.201 - - [05/May/2020 15:11:39] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
92.118.161.45 - - [05/May/2020 18:00:38] "[37mGET / HTTP/1.0[0m" 200 -
185.202.2.36 - - [05/May/2020 18:44:37] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.2.36 - - [05/May/2020 18:44:37] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.202.2.36 - - [05/May/2020 18:44:38] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.2.36 - - [05/May/2020 18:44:38] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
89.248.168.107 - - [06/May/2020 00:00:04] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
89.248.168.107 - - [06/May/2020 00:00:04] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
209.17.96.154 - - [06/May/2020 02:12:26] "[37mGET / HTTP/1.1[0m" 200 -
209.17.96.10 - - [06/May/2020 03:17:19] "[37mGET / HTTP/1.0[0m" 200 -
92.63.194.30 - - [06/May/2020 06:59:24] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
92.63.194.30 - - [06/May/2020 06:59:24] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.202.1.85 - - [06/May/2020 07:31:04] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.1.85 - - [06/May/2020 07:31:04] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
5.101.64.77 - - [06/May/2020 07:56:59] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
5.101.64.77 - - [06/May/2020 07:56:59] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
5.101.64.77 - - [06/May/2020 08:16:32] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
5.101.64.77 - - [06/May/2020 08:16:32] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
5.101.64.77 - - [06/May/2020 08:36:13] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
5.101.64.77 - - [06/May/2020 08:36:13] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
5.101.64.77 - - [06/May/2020 08:53:54] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
5.101.64.77 - - [06/May/2020 08:53:54] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
156.96.150.36 - - [06/May/2020 09:33:59] "[33mGET /ide.html HTTP/1.1[0m" 404 -
209.17.96.242 - - [06/May/2020 21:02:12] "[37mGET / HTTP/1.0[0m" 200 -
83.97.20.21 - - [06/May/2020 21:58:32] code 400, message Bad request syntax ('\x00\x00\x00¤ÿSMBr\x00\x00\x00\x00\x08\x01@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@\x06\x00\x00\x01\x00\x00\x81\x00\x02PC NETWORK PROGRAM 1.0\x00\x02MICROSOFT NETWORKS 1.03\x00\x02MICROSOFT NETWORKS 3.0\x00\x02LANMAN1.0\x00\x02LM1.2X002\x00\x02Samba\x00\x02NT LANMAN 1.0\x00\x02NT LM 0.12\x00')
83.97.20.21 - - [06/May/2020 21:58:32] "[35m[1m   ¤ÿSMBr    @              @     PC NETWORK PROGRAM 1.0 MICROSOFT NETWORKS 1.03 MICROSOFT NETWORKS 3.0 LANMAN1.0 LM1.2X002 Samba NT LANMAN 1.0 NT LM 0.12 [0m" HTTPStatus.BAD_REQUEST -
83.97.20.21 - - [06/May/2020 21:58:32] "[37mGET / HTTP/1.1[0m" 200 -
209.17.96.2 - - [06/May/2020 22:01:14] "[37mGET / HTTP/1.1[0m" 200 -
196.52.43.105 - - [06/May/2020 22:54:03] "[37mGET / HTTP/1.1[0m" 200 -
5.188.206.50 - - [07/May/2020 00:29:14] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
5.188.206.50 - - [07/May/2020 00:29:14] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
198.23.137.161 - - [07/May/2020 02:07:27] "[33mGET /webdav/ HTTP/1.1[0m" 404 -
79.124.62.46 - - [07/May/2020 02:53:42] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
79.124.62.46 - - [07/May/2020 02:53:42] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
92.63.194.30 - - [07/May/2020 03:27:48] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
92.63.194.30 - - [07/May/2020 03:27:48] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
185.202.2.149 - - [07/May/2020 08:31:16] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.202.2.149 - - [07/May/2020 08:31:16] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
198.108.67.48 - - [07/May/2020 09:33:03] "[37mGET / HTTP/1.1[0m" 200 -
45.13.93.82 - - [07/May/2020 16:37:56] "[33mCONNECT ip.ws.126.net:443 HTTP/1.1[0m" 404 -
209.17.97.42 - - [07/May/2020 18:47:04] "[37mGET / HTTP/1.0[0m" 200 -
5.188.206.50 - - [07/May/2020 19:30:58] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
5.188.206.50 - - [07/May/2020 19:30:58] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
198.23.137.161 - - [07/May/2020 19:58:37] "[33mGET /webdav/ HTTP/1.1[0m" 404 -
89.248.171.2 - - [07/May/2020 21:30:52] "[37mGET / HTTP/1.1[0m" 200 -
209.17.96.154 - - [08/May/2020 04:15:29] "[37mGET / HTTP/1.1[0m" 200 -
5.188.206.50 - - [08/May/2020 18:03:28] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
5.188.206.50 - - [08/May/2020 18:03:28] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
92.63.194.30 - - [08/May/2020 20:00:39] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
92.63.194.30 - - [08/May/2020 20:00:39] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
209.17.97.122 - - [09/May/2020 01:03:49] "[37mGET / HTTP/1.0[0m" 200 -
209.17.97.50 - - [09/May/2020 03:47:42] "[37mGET / HTTP/1.1[0m" 200 -
51.75.144.43 - - [09/May/2020 04:46:34] "[33mGET /v2/_catalog HTTP/1.1[0m" 404 -
196.52.43.59 - - [09/May/2020 06:21:43] "[37mGET / HTTP/1.1[0m" 200 -
185.209.0.59 - - [09/May/2020 08:00:43] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.209.0.59 - - [09/May/2020 08:00:43] "[35m[1m  /*à     Cookie: mstshash=Administr[0m" HTTPStatus.BAD_REQUEST -
80.82.77.129 - - [09/May/2020 10:36:19] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00&!à\x00\x00\x00\x00\x00Cookie:')
80.82.77.129 - - [09/May/2020 10:36:19] "[35m[1m  &!à     Cookie: mstshash=[0m" HTTPStatus.BAD_REQUEST -
110.54.144.251 - - [09/May/2020 10:37:30] "[37mPOST /api/test HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 10:37:30] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
110.54.144.251 - - [09/May/2020 10:37:34] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.144.251 - - [09/May/2020 10:38:28] "[37mGET / HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 10:38:29] "[36mGET /static/css/Features-Boxed-1.css?h=9511cb4019afcaed93985cda2aec5cb5 HTTP/1.1[0m" 304 -
110.54.144.251 - - [09/May/2020 10:38:29] "[36mGET /static/css/Login-Form-Clean.css?h=587ac2057624923cd5be3eaf8b1158cd HTTP/1.1[0m" 304 -
110.54.144.251 - - [09/May/2020 10:38:29] "[36mGET /static/css/Features-Boxed.css?h=464d5a54af82f8bb9b17b2460c4833ae HTTP/1.1[0m" 304 -
110.54.144.251 - - [09/May/2020 10:38:29] "[36mGET /static/css/Registration-Form-with-Photo.css?h=e6a506898808e63c12c22c44e957c330 HTTP/1.1[0m" 304 -
110.54.144.251 - - [09/May/2020 10:38:29] "[36mGET /static/css/styles.css?h=d41d8cd98f00b204e9800998ecf8427e HTTP/1.1[0m" 304 -
110.54.144.251 - - [09/May/2020 10:38:29] "[36mGET /static/css/Features-Clean.css?h=b4035f0c26446edaa24f97515c00550e HTTP/1.1[0m" 304 -
110.54.144.251 - - [09/May/2020 10:38:29] "[36mGET /static/js/firebase.js HTTP/1.1[0m" 304 -
110.54.144.251 - - [09/May/2020 10:38:30] "[36mGET /static/js/test.js HTTP/1.1[0m" 304 -
110.54.144.251 - - [09/May/2020 10:38:30] "[36mGET /static/img/bpm.png HTTP/1.1[0m" 304 -
110.54.144.251 - - [09/May/2020 10:38:30] "[36mGET /static/img/temp.png HTTP/1.1[0m" 304 -
110.54.144.251 - - [09/May/2020 10:38:31] "[36mGET /static/img/gsr.png HTTP/1.1[0m" 304 -
110.54.144.251 - - [09/May/2020 10:38:31] "[37mPOST /api/test HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 10:38:32] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
173.252.95.3 - - [09/May/2020 10:38:42] "[37mGET /static/img/bpm.png HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 10:38:44] "[37mGET / HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 10:38:44] "[36mGET /static/css/Features-Boxed-1.css?h=9511cb4019afcaed93985cda2aec5cb5 HTTP/1.1[0m" 304 -
49.144.129.77 - - [09/May/2020 10:38:44] "[36mGET /static/css/Features-Boxed.css?h=464d5a54af82f8bb9b17b2460c4833ae HTTP/1.1[0m" 304 -
49.144.129.77 - - [09/May/2020 10:38:44] "[36mGET /static/css/Registration-Form-with-Photo.css?h=e6a506898808e63c12c22c44e957c330 HTTP/1.1[0m" 304 -
49.144.129.77 - - [09/May/2020 10:38:44] "[36mGET /static/css/Login-Form-Clean.css?h=587ac2057624923cd5be3eaf8b1158cd HTTP/1.1[0m" 304 -
49.144.129.77 - - [09/May/2020 10:38:44] "[36mGET /static/css/Features-Clean.css?h=b4035f0c26446edaa24f97515c00550e HTTP/1.1[0m" 304 -
49.144.129.77 - - [09/May/2020 10:38:44] "[36mGET /static/css/styles.css?h=d41d8cd98f00b204e9800998ecf8427e HTTP/1.1[0m" 304 -
49.144.129.77 - - [09/May/2020 10:38:44] "[36mGET /static/js/firebase.js HTTP/1.1[0m" 304 -
49.144.129.77 - - [09/May/2020 10:38:44] "[36mGET /static/js/test.js HTTP/1.1[0m" 304 -
49.144.129.77 - - [09/May/2020 10:38:44] "[36mGET /static/img/temp.png HTTP/1.1[0m" 304 -
49.144.129.77 - - [09/May/2020 10:38:44] "[36mGET /static/img/bpm.png HTTP/1.1[0m" 304 -
49.144.129.77 - - [09/May/2020 10:38:44] "[36mGET /static/img/gsr.png HTTP/1.1[0m" 304 -
49.144.129.77 - - [09/May/2020 10:38:45] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 10:38:45] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
49.144.129.77 - - [09/May/2020 10:38:46] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
49.144.129.77 - - [09/May/2020 10:38:46] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
49.144.129.77 - - [09/May/2020 10:38:57] "[37mGET /detailed_graphs HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 10:38:58] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
49.144.129.77 - - [09/May/2020 10:38:58] "[36mGET /static/graphs.js HTTP/1.1[0m" 304 -
49.144.129.77 - - [09/May/2020 10:38:58] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 10:39:34] "[37mGET / HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 10:39:34] "[37mPOST /api/test HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 10:39:36] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.144.251 - - [09/May/2020 11:45:41] "[37mGET / HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 11:45:42] "[37mPOST /api/test HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 11:45:44] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.144.251 - - [09/May/2020 11:45:48] "[37mGET / HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 11:45:50] "[37mPOST /api/test HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 11:45:53] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.144.251 - - [09/May/2020 11:45:54] "[37mGET /detailed_tables HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 11:45:56] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
110.54.144.251 - - [09/May/2020 11:46:01] "[36mGET /static/graphs.js HTTP/1.1[0m" 304 -
110.54.144.251 - - [09/May/2020 11:46:48] "[37mPOST /api/test HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 11:46:50] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
110.54.144.251 - - [09/May/2020 11:46:56] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 11:47:29] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 11:47:34] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 11:47:38] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 11:47:44] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 11:47:58] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 11:48:01] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 11:49:06] "[37mGET /detailed_tables HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 11:49:10] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 11:49:26] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 11:49:30] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 11:49:38] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 11:49:42] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 11:49:45] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 11:51:04] "[37mGET / HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 11:51:04] "[37mPOST /api/test HTTP/1.1[0m" 200 -
110.54.144.251 - - [09/May/2020 11:51:06] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
49.144.129.77 - - [09/May/2020 11:53:59] "[37mGET / HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 11:53:59] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 11:54:00] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
49.144.129.77 - - [09/May/2020 11:54:03] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
49.144.129.77 - - [09/May/2020 11:54:03] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
49.144.129.77 - - [09/May/2020 11:54:24] "[37mGET / HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 11:54:24] "[37mGET /static/css/Features-Boxed-1.css?h=9511cb4019afcaed93985cda2aec5cb5 HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 11:54:24] "[37mGET /static/css/Features-Boxed.css?h=464d5a54af82f8bb9b17b2460c4833ae HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 11:54:24] "[37mGET /static/css/Features-Clean.css?h=b4035f0c26446edaa24f97515c00550e HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 11:54:24] "[37mGET /static/css/Login-Form-Clean.css?h=587ac2057624923cd5be3eaf8b1158cd HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 11:54:24] "[37mGET /static/css/Registration-Form-with-Photo.css?h=e6a506898808e63c12c22c44e957c330 HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 11:54:24] "[37mGET /static/css/styles.css?h=d41d8cd98f00b204e9800998ecf8427e HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 11:54:24] "[37mGET /static/js/firebase.js HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 11:54:24] "[37mGET /static/js/test.js HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 11:54:34] "[37mGET /static/img/temp.png HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 11:54:34] "[37mGET /static/img/bpm.png HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 11:54:34] "[37mGET /static/img/gsr.png HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 11:54:34] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 11:54:35] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
49.144.129.77 - - [09/May/2020 11:54:36] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
49.144.129.77 - - [09/May/2020 11:55:00] "[37mGET /detailed_graphs HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 11:55:00] "[37mGET /static/styles.css HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 11:55:00] "[37mGET /static/graphs.js HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 11:55:01] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 11:55:06] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 11:55:11] "[37mGET / HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 11:55:11] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 11:55:13] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
49.144.129.77 - - [09/May/2020 11:55:13] "[37mGET /detailed_tables HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 11:55:24] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 11:55:49] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
173.252.111.10 - - [09/May/2020 12:01:16] "[37mGET / HTTP/1.1[0m" 200 -
152.32.98.3 - - [09/May/2020 12:01:17] "[37mGET /?fbclid=IwAR0rj4tt_6tAgVuFGcXw2t85veFV4EXeRyaQbM0uUOr42PCAjc-iwehWJjY HTTP/1.1[0m" 200 -
152.32.98.3 - - [09/May/2020 12:01:18] "[37mGET /static/css/Features-Boxed-1.css?h=9511cb4019afcaed93985cda2aec5cb5 HTTP/1.1[0m" 200 -
152.32.98.3 - - [09/May/2020 12:01:18] "[37mGET /static/css/Features-Boxed.css?h=464d5a54af82f8bb9b17b2460c4833ae HTTP/1.1[0m" 200 -
152.32.98.3 - - [09/May/2020 12:01:18] "[37mGET /static/css/Features-Clean.css?h=b4035f0c26446edaa24f97515c00550e HTTP/1.1[0m" 200 -
152.32.98.3 - - [09/May/2020 12:01:18] "[37mGET /static/css/Login-Form-Clean.css?h=587ac2057624923cd5be3eaf8b1158cd HTTP/1.1[0m" 200 -
152.32.98.3 - - [09/May/2020 12:01:18] "[37mGET /static/css/Registration-Form-with-Photo.css?h=e6a506898808e63c12c22c44e957c330 HTTP/1.1[0m" 200 -
152.32.98.3 - - [09/May/2020 12:01:18] "[37mGET /static/css/styles.css?h=d41d8cd98f00b204e9800998ecf8427e HTTP/1.1[0m" 200 -
152.32.98.3 - - [09/May/2020 12:01:19] "[37mGET /static/js/firebase.js HTTP/1.1[0m" 200 -
152.32.98.3 - - [09/May/2020 12:01:19] "[37mGET /static/js/test.js HTTP/1.1[0m" 200 -
152.32.98.3 - - [09/May/2020 12:01:19] "[37mGET /static/img/temp.png HTTP/1.1[0m" 200 -
152.32.98.3 - - [09/May/2020 12:01:19] "[37mGET /static/img/gsr.png HTTP/1.1[0m" 200 -
152.32.98.3 - - [09/May/2020 12:01:19] "[37mGET /static/img/bpm.png HTTP/1.1[0m" 200 -
152.32.98.3 - - [09/May/2020 12:01:19] "[37mPOST /api/test HTTP/1.1[0m" 200 -
152.32.98.3 - - [09/May/2020 12:01:20] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
152.32.98.3 - - [09/May/2020 12:01:21] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
152.32.98.3 - - [09/May/2020 12:05:53] "[37mGET /detailed_tables HTTP/1.1[0m" 200 -
152.32.98.3 - - [09/May/2020 12:05:53] "[37mGET /static/graphs.js HTTP/1.1[0m" 200 -
152.32.98.3 - - [09/May/2020 12:05:54] "[37mGET /static/styles.css HTTP/1.1[0m" 200 -
152.32.98.3 - - [09/May/2020 12:06:01] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.8.122 - - [09/May/2020 13:13:05] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
152.32.98.3 - - [09/May/2020 13:20:02] "[37mGET /detailed_tables HTTP/1.1[0m" 200 -
152.32.98.3 - - [09/May/2020 13:20:03] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
152.32.98.3 - - [09/May/2020 13:20:11] "[37mGET / HTTP/1.1[0m" 200 -
152.32.98.3 - - [09/May/2020 13:20:12] "[37mPOST /api/test HTTP/1.1[0m" 200 -
152.32.98.3 - - [09/May/2020 13:20:13] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
152.32.98.3 - - [09/May/2020 13:23:04] "[37mGET /detailed_tables HTTP/1.1[0m" 200 -
152.32.98.3 - - [09/May/2020 13:23:07] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 13:23:25] "[37mGET / HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 13:23:25] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.129.77 - - [09/May/2020 13:23:25] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
49.144.129.77 - - [09/May/2020 13:23:26] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
49.144.129.77 - - [09/May/2020 13:23:26] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
152.32.98.3 - - [09/May/2020 13:23:33] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
152.32.98.3 - - [09/May/2020 13:25:05] "[37mPOST /api/graph HTTP/1.1[0m" 200 -
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
{'tnow': '2020-05-09', 'tafter': '2020-05-10', 'overall': 'All', 'mode': 'graphs'}
Empty DataFrame
Columns: [date, bpm, temperature, gsr, overall]
Index: []
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
{'tnow': '2020-05-09', 'tafter': '2020-05-10', 'overall': 'All', 'mode': 'tables'}
Empty DataFrame
